Timestamp,Inlet Flow (L/min),Outlet Flow (L/min)
2024-02-04 08:00:00,18.637390563229992,16.030826136897225
2024-02-04 08:10:00,16.957568876735966,15.962071406919755
2024-02-04 08:20:00,11.080196946659091,10.624855922966427
2024-02-04 08:30:00,12.71264285252042,9.145667027429866
2024-02-04 08:40:00,16.882850128253192,13.15119086669702
2024-02-04 08:50:00,19.563300071652257,18.552161444937855
2024-02-04 09:00:00,12.397051131263712,11.766879411562513
2024-02-04 09:10:00,14.829547592338393,14.116430348663283
2024-02-04 09:20:00,13.874448506462857,10.314093282903329
2024-02-04 09:30:00,18.42717616072529,15.93711547299074
2024-02-04 09:40:00,14.231670272197404,13.388751010816225
2024-02-04 09:50:00,16.508578965646418,15.582516674778791
2024-02-04 10:00:00,18.546368213315347,17.390470547204675
2024-02-04 10:10:00,16.556931319648225,16.461453049697894
2024-02-04 10:20:00,11.773463828742818,8.418232888122306
2024-02-04 10:30:00,17.71783172487639,17.373999987016727
2024-02-04 10:40:00,14.316258617147593,11.966480170372213
2024-02-04 10:50:00,11.369012530107558,7.155228675500273
2024-02-04 11:00:00,17.816068107599786,14.826301373560813
2024-02-04 11:10:00,13.525754874329847,12.640282200765146
2024-02-04 11:20:00,19.320303385470737,18.099886598097722
2024-02-04 11:30:00,19.02809264244182,17.852812919909674
2024-02-04 11:40:00,16.807527103098018,14.489167315412365
2024-02-04 11:50:00,11.741933700211856,7.503569520335642
2024-02-04 12:00:00,10.30771601660808,5.460568100894002
2024-02-04 12:10:00,10.087310033285348,9.615113570883507
2024-02-04 12:20:00,18.1585426177937,13.697248828239037
2024-02-04 12:30:00,14.240116343693035,10.03788148164907
2024-02-04 12:40:00,19.432150689692214,17.195109820261422
2024-02-04 12:50:00,18.69422767663832,18.635819955364582
2024-02-04 13:00:00,19.10758159330719,14.704862879893739
2024-02-04 13:10:00,18.31587054061139,14.322614855152205
2024-02-04 13:20:00,10.33322319924386,8.862834321784714
2024-02-04 13:30:00,17.273040115945218,15.66748229326402
2024-02-04 13:40:00,12.854831769727596,8.983893121957124
2024-02-04 13:50:00,18.438191118680404,16.70127750721145
2024-02-04 14:00:00,15.48536577858931,14.16063056539307
2024-02-04 14:10:00,11.508674340848176,9.268047390463398
2024-02-04 14:20:00,15.19393411975218,13.569629981293737
2024-02-04 14:30:00,15.066059997580624,10.391815022925098
2024-02-04 14:40:00,14.656592334767907,10.882890647829111
2024-02-04 14:50:00,18.054697635172083,17.763135173201277
2024-02-04 15:00:00,17.068706535366093,13.706672238182023
2024-02-04 15:10:00,13.588122949897452,11.411290375397037
2024-02-04 15:20:00,12.717182403738432,11.617281155013835
2024-02-04 15:30:00,10.075340113421397,8.432816009881059
2024-02-04 15:40:00,12.21095850845461,10.77035835430047
2024-02-04 15:50:00,16.79256157045443,14.748215455204797
2024-02-04 16:00:00,12.346874699045154,9.841672072450592
2024-02-04 16:10:00,18.58339893508408,13.676902911371652
2024-02-04 16:20:00,14.215269470030254,9.289850220073797
2024-02-04 16:30:00,14.82220724316292,11.188297101339447
2024-02-04 16:40:00,13.496957763835878,9.428959631740245
2024-02-04 16:50:00,14.649206308989442,13.822475383863427
2024-02-04 17:00:00,13.486579650659731,12.13013867964236
2024-02-04 17:10:00,19.86301833763035,18.688831718091414
2024-02-04 17:20:00,17.28589367075213,15.87197683806551
2024-02-04 17:30:00,18.176677881814772,16.40323179606523
2024-02-04 17:40:00,14.059411727614748,13.070752928603374
2024-02-04 17:50:00,18.09310113959173,15.930699385271822
2024-02-04 18:00:00,13.515297580704013,11.139870663865278
2024-02-04 18:10:00,14.684405774352822,10.39235727140925
2024-02-04 18:20:00,14.416481928167462,11.251288729346307
2024-02-04 18:30:00,13.174457245868608,9.478824488201152
2024-02-04 18:40:00,12.112116907929998,9.717255007560762
2024-02-04 18:50:00,18.329121051259868,17.55491401975855
2024-02-04 19:00:00,15.272274958298738,10.363455941148604
2024-02-04 19:10:00,19.500866867234926,15.25326585720623
2024-02-04 19:20:00,14.06464925731447,9.837473794585195
2024-02-04 19:30:00,14.427945878159981,10.95798510545905
2024-02-04 19:40:00,16.010156160275905,12.525304700501055
2024-02-04 19:50:00,14.619200026489619,13.647424221346414
2024-02-04 20:00:00,11.22712510353362,8.015172018947235
2024-02-04 20:10:00,15.419338059014718,10.430573067156505
2024-02-04 20:20:00,17.71745431958422,14.574659511798066
2024-02-04 20:30:00,11.77475420358933,8.084731686020998
2024-02-04 20:40:00,11.594303123498106,7.629436255464425
2024-02-04 20:50:00,15.685182197646322,11.458125782114998
2024-02-04 21:00:00,14.590366791944518,13.094924521368322
2024-02-04 21:10:00,19.879902093672808,16.751637289256852
2024-02-04 21:20:00,16.691197416744913,16.487232050553356
2024-02-04 21:30:00,16.251721792802076,11.806911518417383
2024-02-04 21:40:00,19.59182564277262,19.525348701750545
2024-02-04 21:50:00,13.434673646897544,12.923414603924998
2024-02-04 22:00:00,17.221890680725288,12.708479253506692
2024-02-04 22:10:00,12.095090399294532,10.677932502755898
2024-02-04 22:20:00,18.044149421168708,13.403437875118057
2024-02-04 22:30:00,18.907459217128494,15.180479715837524
2024-02-04 22:40:00,18.068752311867243,15.900690496640705
2024-02-04 22:50:00,10.827859857956579,6.524582879556243
2024-02-04 23:00:00,17.315593989315328,15.559866450447158
2024-02-04 23:10:00,16.930032228553898,13.150612016777995
2024-02-04 23:20:00,10.032465102545554,5.361510658302813
2024-02-04 23:30:00,11.997207317382111,10.927360545880038
2024-02-04 23:40:00,16.718920810691266,16.139489774281998
2024-02-04 23:50:00,12.950100257135002,11.85734471220385
2024-02-05 00:00:00,14.123057315128989,9.216067990287733
2024-02-05 00:10:00,16.66688269916022,16.1705100752524
2024-02-05 00:20:00,15.047423125671628,13.855082168275686
2024-02-05 00:30:00,18.39402957807397,16.968710502217302
2024-02-05 00:40:00,16.061231079886074,14.833442683966991
2024-02-05 00:50:00,19.36010613574181,18.41845223269982
2024-02-05 01:00:00,13.041423731545255,9.369825507952228
2024-02-05 01:10:00,12.438406811164553,7.971760869125283
2024-02-05 01:20:00,15.299295845781947,14.947868736183008
2024-02-05 01:30:00,16.788427260306776,16.26325721955643
2024-02-05 01:40:00,15.71663527737642,11.79556630613253
2024-02-05 01:50:00,15.613245839862753,15.115304571291365
2024-02-05 02:00:00,15.628562386475204,11.761741378863844
2024-02-05 02:10:00,19.610781185329856,19.029277452551742
2024-02-05 02:20:00,14.128446824581939,10.343506860433655
2024-02-05 02:30:00,13.588992723280946,8.911454887836188
2024-02-05 02:40:00,19.80841931018883,18.28472216126587
2024-02-05 02:50:00,18.230809579979955,17.010497935024304
2024-02-05 03:00:00,11.501207153294256,10.393962498678784
2024-02-05 03:10:00,12.296447727153414,12.21734699783849
2024-02-05 03:20:00,11.27426482813081,8.535618909319293
2024-02-05 03:30:00,10.662873258127963,7.67334249527891
2024-02-05 03:40:00,17.007158775239503,16.46071919817041
2024-02-05 03:50:00,18.952525226502864,14.013378376951195
2024-02-05 04:00:00,12.110557556326043,9.06564107555166
2024-02-05 04:10:00,10.545514638799418,6.127352458913462
2024-02-05 04:20:00,10.16935308577226,9.753212199634095
2024-02-05 04:30:00,17.733053645156186,13.964874174580384
2024-02-05 04:40:00,13.33911780545379,13.295200284149715
2024-02-05 04:50:00,16.928190493400646,16.339492542087907
2024-02-05 05:00:00,18.020886958467365,13.159611009625774
2024-02-05 05:10:00,18.547900851943666,14.043322774276525
2024-02-05 05:20:00,19.426365395098212,16.128648249587343
2024-02-05 05:30:00,14.848936085200107,14.073795638249173
2024-02-05 05:40:00,15.200004118420892,11.411200507640952
2024-02-05 05:50:00,14.898356507979914,11.251675942280908
2024-02-05 06:00:00,13.459426719131324,10.975551338562582
2024-02-05 06:10:00,19.820666269375216,19.729669437736607
2024-02-05 06:20:00,19.735105909750796,18.320168784186272
2024-02-05 06:30:00,13.524449486745612,9.129703804635234
2024-02-05 06:40:00,17.958721243011713,17.16985690091126
2024-02-05 06:50:00,11.885927427054577,11.646258920039745
2024-02-05 07:00:00,18.62894478834882,16.170590924366078
2024-02-05 07:10:00,12.51582513652642,11.322776821360586
2024-02-05 07:20:00,15.022260122000688,10.800140230982535
2024-02-05 07:30:00,10.387564400279775,9.489997167986466
2024-02-05 07:40:00,16.80734202135153,16.285093669905535
2024-02-05 07:50:00,19.902356069067668,17.04996748097968
2024-02-05 08:00:00,13.879933492545124,9.698454309454256
2024-02-05 08:10:00,17.55147069995241,15.287064481832932
2024-02-05 08:20:00,13.10033851267488,11.532361514455273
2024-02-05 08:30:00,10.975380418325262,10.023990332050673
2024-02-05 08:40:00,10.96268295474171,7.5163047722758485
2024-02-05 08:50:00,12.08315304618975,10.519381498691828
2024-02-05 09:00:00,15.487543714801157,13.62126189979289
2024-02-05 09:10:00,10.842367356492064,7.3332547773212005
2024-02-05 09:20:00,12.937360558830736,8.404703307569594
2024-02-05 09:30:00,12.164475150025208,7.221182864342007
2024-02-05 09:40:00,15.908101796027204,12.467223281620385
2024-02-05 09:50:00,12.146985408905383,8.304201322729993
2024-02-05 10:00:00,17.256807008568778,17.139440512163024
2024-02-05 10:10:00,14.064169860392402,13.863327997907938
2024-02-05 10:20:00,15.334620384502342,11.700891487480368
2024-02-05 10:30:00,16.02511573335292,14.167239248914527
2024-02-05 10:40:00,15.793220614095606,11.246912154483613
2024-02-05 10:50:00,12.574497988817152,9.680095959814649
2024-02-05 11:00:00,17.844860673892654,12.85601320165749
2024-02-05 11:10:00,13.89878041437363,13.571749945180338
2024-02-05 11:20:00,10.780995867633965,9.698780706910513
2024-02-05 11:30:00,10.889465303302883,10.512861297096523
2024-02-05 11:40:00,19.588744251122435,14.709559581708522
2024-02-05 11:50:00,16.633558270506633,13.179623454965306
2024-02-05 12:00:00,18.583272021773933,17.329530644081235
2024-02-05 12:10:00,14.534380461704865,12.233073792429156
2024-02-05 12:20:00,13.979869820768076,9.511884648332623
2024-02-05 12:30:00,19.75378667163742,17.49071188961867
2024-02-05 12:40:00,15.862756048100621,11.231007600829816
2024-02-05 12:50:00,16.53780113363807,13.135497875129229
2024-02-05 13:00:00,13.300955883169735,10.683827086443458
2024-02-05 13:10:00,14.471269208825497,9.998485827438103
2024-02-05 13:20:00,17.178897878001713,15.654003999141693
2024-02-05 13:30:00,11.045748146416592,10.780028083679095
2024-02-05 13:40:00,12.104310127991447,8.551581148668348
2024-02-05 13:50:00,12.581244963950041,9.253274045254209
2024-02-05 14:00:00,16.26953332319895,11.82596120930877
2024-02-05 14:10:00,10.26534893444238,9.410008226645727
2024-02-05 14:20:00,12.962983961111988,10.966323566735024
2024-02-05 14:30:00,13.829132052545352,9.173469092023229
2024-02-05 14:40:00,14.00822799793205,9.337155346134796
2024-02-05 14:50:00,18.70768283295268,13.960904388036841
2024-02-05 15:00:00,15.451372706597455,13.648765402641416
2024-02-05 15:10:00,16.00810854392287,15.386312416112382
2024-02-05 15:20:00,13.96015332998298,10.441523580869971
2024-02-05 15:30:00,12.03009357747241,8.244027204312376
2024-02-05 15:40:00,17.86453155182799,16.159636463027873
2024-02-05 15:50:00,13.279780480448306,10.530730496319947
2024-02-05 16:00:00,16.106331733384742,13.675853561752895
2024-02-05 16:10:00,14.897020612536078,13.418491318308417
2024-02-05 16:20:00,14.40522190850368,10.9886309983886
2024-02-05 16:30:00,10.802541913160495,6.003052650665633
2024-02-05 16:40:00,17.786109504426758,12.944526839787944
2024-02-05 16:50:00,17.86349189214955,14.530324159545808
2024-02-05 17:00:00,13.836433335084802,13.36661699526477
2024-02-05 17:10:00,10.180945957073199,10.14449714678396
2024-02-05 17:20:00,13.148115780391434,8.957871916050955
2024-02-05 17:30:00,17.581741886399065,13.197032455695567
2024-02-05 17:40:00,16.98974724133033,12.03230753568463
2024-02-05 17:50:00,16.943085899676387,14.769754082362684
2024-02-05 18:00:00,13.886558923029519,12.53256940248403
2024-02-05 18:10:00,12.529645215500967,9.605941765181097
2024-02-05 18:20:00,10.629857655370117,8.33474218578144
2024-02-05 18:30:00,17.60721083552982,16.481246805212475
2024-02-05 18:40:00,13.527275613947472,13.23152701179128
2024-02-05 18:50:00,13.916420591721684,9.727191181818249
2024-02-05 19:00:00,16.49507709290772,15.258760627686549
2024-02-05 19:10:00,19.994747298010303,18.902849826045433
2024-02-05 19:20:00,11.553908630747461,9.894979445796771
2024-02-05 19:30:00,16.730173981434685,13.017901525802301
2024-02-05 19:40:00,13.31093020401086,8.808120527393935
2024-02-05 19:50:00,11.416873017391755,8.854788087436246
2024-02-05 20:00:00,11.040385430952007,9.036570666603673
2024-02-05 20:10:00,19.521436692928486,14.803542741951388
2024-02-05 20:20:00,11.462880873390421,11.370688269418212
2024-02-05 20:30:00,13.408331875352976,9.081249322275083
2024-02-05 20:40:00,11.226341925963649,6.718426940917698
2024-02-05 20:50:00,17.070794723063862,12.205279484096149
2024-02-05 21:00:00,17.779498522450304,13.038757450689786
2024-02-05 21:10:00,17.888240795002922,17.86165838892748
2024-02-05 21:20:00,13.731529322454458,8.99455203865854
2024-02-05 21:30:00,16.956673840834675,13.024347237382203
2024-02-05 21:40:00,18.61943554728601,16.0138454184202
2024-02-05 21:50:00,15.641715769092706,15.54702780233489
2024-02-05 22:00:00,14.767564660039898,13.678389488588325
2024-02-05 22:10:00,12.771225955099524,9.619444458459888
2024-02-05 22:20:00,16.745818602018797,14.779222354385858
2024-02-05 22:30:00,17.78563664451765,17.515247342765438
2024-02-05 22:40:00,12.607747262793907,8.338602229571716
2024-02-05 22:50:00,18.16669247519247,17.3206691061135
2024-02-05 23:00:00,17.720751965314562,13.47608215320874
2024-02-05 23:10:00,10.44907010336935,7.990094771649489
2024-02-05 23:20:00,17.309392042479985,13.000989932609171
2024-02-05 23:30:00,18.400680275252782,15.147169704754285
2024-02-05 23:40:00,10.922886756641986,7.402887064408194
2024-02-05 23:50:00,19.645964272793044,18.556754705395047
2024-02-06 00:00:00,15.070994298402795,14.75000657867259
2024-02-06 00:10:00,19.065646958733467,17.598252248082368
2024-02-06 00:20:00,17.362817017624955,16.661525114968338
2024-02-06 00:30:00,10.976204050262874,6.718451213616381
2024-02-06 00:40:00,12.144784131598252,11.998980339571357
2024-02-06 00:50:00,11.848315782420352,7.504175450289776
2024-02-06 01:00:00,10.429287077616578,8.837393800479383
2024-02-06 01:10:00,11.38530571862326,10.422718232972848
2024-02-06 01:20:00,16.961818036492332,14.5461301216354
2024-02-06 01:30:00,16.21399175602796,12.886823140390634
2024-02-06 01:40:00,17.152282298502584,16.31334863925075
2024-02-06 01:50:00,15.805109898566316,14.54676664817537
2024-02-06 02:00:00,14.033072563612683,10.01713073062493
2024-02-06 02:10:00,10.525540469810831,5.822548998518549
2024-02-06 02:20:00,13.373927918131052,10.376128404839028
2024-02-06 02:30:00,19.239655536699495,18.467991406292303
2024-02-06 02:40:00,18.819539105689877,14.674327310713156
2024-02-06 02:50:00,19.623241439593514,15.443834617008243
2024-02-06 03:00:00,18.87402826529837,15.825652348608383
2024-02-06 03:10:00,12.971161249650184,10.156432136996795
2024-02-06 03:20:00,17.402411916030275,15.64596645978251
2024-02-06 03:30:00,18.485692132170264,16.243989730317445
2024-02-06 03:40:00,14.68780585138396,10.389312847478932
2024-02-06 03:50:00,17.432573223214778,13.88143994305937
2024-02-06 04:00:00,13.273823288806096,8.435086072723323
2024-02-06 04:10:00,18.757024046302185,15.06386107051196
2024-02-06 04:20:00,13.383036321332803,11.978725110751741
2024-02-06 04:30:00,18.2700045978434,16.417852453504715
2024-02-06 04:40:00,17.488325131676078,13.588774332881279
2024-02-06 04:50:00,11.060171766495339,6.073825123661943
2024-02-06 05:00:00,11.315926692230146,6.615551558858826
2024-02-06 05:10:00,10.257117423753776,5.590861219868094
2024-02-06 05:20:00,16.40655844469688,12.455509007486613
2024-02-06 05:30:00,13.273443883092067,10.421168260634058
2024-02-06 05:40:00,10.172673754744029,7.818298251716714
2024-02-06 05:50:00,12.082921707957514,10.017673400103906
2024-02-06 06:00:00,13.520815394461856,10.657398140530994
2024-02-06 06:10:00,15.822657153758874,13.152687514190799
2024-02-06 06:20:00,12.668751208729159,9.731961146676763
2024-02-06 06:30:00,13.423985208679998,10.315664210642804
2024-02-06 06:40:00,13.886007671952779,8.990217852480662
2024-02-06 06:50:00,11.1540187587924,10.20697827960336
2024-02-06 07:00:00,10.591633295686146,5.642461902381058
2024-02-06 07:10:00,17.030907130865888,13.310085216437015
2024-02-06 07:20:00,19.758671077287374,16.044487713025553
2024-02-06 07:30:00,12.745599594568063,8.733722507013265
2024-02-06 07:40:00,18.43875853848305,17.790041056761705
2024-02-06 07:50:00,12.901457085258876,11.363471041558768
2024-02-06 08:00:00,15.247915395445304,14.382895204268841
2024-02-06 08:10:00,13.485300433176295,10.94954028504392
2024-02-06 08:20:00,16.45452771148096,14.463370165214016
2024-02-06 08:30:00,18.411672222435783,14.03309678570842
2024-02-06 08:40:00,16.931319139905675,12.231419893321629
2024-02-06 08:50:00,13.709650363469947,9.541698022490001
2024-02-06 09:00:00,11.975417047130938,8.381570771717328
2024-02-06 09:10:00,18.358088325185847,14.559608153588439
2024-02-06 09:20:00,15.92437352373931,13.019294325589755
2024-02-06 09:30:00,19.771744514701506,15.867880564853394
2024-02-06 09:40:00,16.300723415438508,16.08681246212622
2024-02-06 09:50:00,12.865836495443263,11.44906288435432
2024-02-06 10:00:00,19.552658186142132,18.69372104163343
2024-02-06 10:10:00,15.319930996365226,14.807584064414888
2024-02-06 10:20:00,13.802172461533068,11.530466910174935
2024-02-06 10:30:00,12.09484160123904,11.103604488867937
2024-02-06 10:40:00,13.546398183014011,13.309424279747955
2024-02-06 10:50:00,13.793067235126637,13.77506649690732
2024-02-06 11:00:00,18.164443145781064,15.235678502792672
2024-02-06 11:10:00,11.071724234975811,10.178939767228485
2024-02-06 11:20:00,16.523409199304904,13.563314466946647
2024-02-06 11:30:00,17.30793001065514,15.07871000338782
2024-02-06 11:40:00,17.939827489321946,16.182472301491693
2024-02-06 11:50:00,10.302309205964333,6.145055334519763
2024-02-06 12:00:00,14.95000838852686,12.504572471882124
2024-02-06 12:10:00,10.437026491363682,10.155560091261929
2024-02-06 12:20:00,14.481310689292624,14.15842039336221
2024-02-06 12:30:00,17.04225166196631,16.37368382339068
2024-02-06 12:40:00,15.846863625207353,11.111740620663914
2024-02-06 12:50:00,15.501626666307335,14.203421298033383
2024-02-06 13:00:00,18.626339767510224,18.25798608759387
2024-02-06 13:10:00,18.344735130726228,14.25574872162342
2024-02-06 13:20:00,19.373472060713645,14.541788964433522
2024-02-06 13:30:00,12.383763062736708,7.430755368765131
2024-02-06 13:40:00,15.361765231990804,10.794253302954282
2024-02-06 13:50:00,13.745018899631503,9.78694895242707
2024-02-06 14:00:00,19.72538127759242,15.880805829428239
2024-02-06 14:10:00,10.515244874823653,9.863343582463749
2024-02-06 14:20:00,13.88821679641125,12.651891161878384
2024-02-06 14:30:00,11.412332390481778,11.161815705670781
2024-02-06 14:40:00,10.853782374873632,10.17656379088913
2024-02-06 14:50:00,13.081902087432312,8.94493271583972
2024-02-06 15:00:00,13.626750044263787,10.03648249069082
2024-02-06 15:10:00,11.244098646928588,7.997328152384289
2024-02-06 15:20:00,17.315346156571984,13.380028568401382
2024-02-06 15:30:00,12.622146914005484,9.941677849818895
2024-02-06 15:40:00,19.5670995745083,16.921912964320576
2024-02-06 15:50:00,15.149658164411047,13.135947285276357
2024-02-06 16:00:00,12.16251801223531,10.000321033356943
2024-02-06 16:10:00,19.72593047678124,16.101021533421005
2024-02-06 16:20:00,11.197659485311313,6.47888633066331
2024-02-06 16:30:00,13.731061177829886,13.621457988827053
2024-02-06 16:40:00,17.685726073586558,13.126938074754571
2024-02-06 16:50:00,18.52033742902544,14.753473549487213
2024-02-06 17:00:00,18.28795884002266,16.699855104529014
2024-02-06 17:10:00,16.103798132091995,15.849906697240707
2024-02-06 17:20:00,14.941966073306112,11.422422993758968
2024-02-06 17:30:00,19.041485196400274,15.621203062208915
2024-02-06 17:40:00,14.164073502357704,10.094208046338009
2024-02-06 17:50:00,12.952882196579761,10.132641088005931
2024-02-06 18:00:00,12.23171400604032,10.489297312588725
2024-02-06 18:10:00,19.08549308355032,15.707178182472816
2024-02-06 18:20:00,12.64596097118898,9.386007251375492
2024-02-06 18:30:00,15.208077353956389,12.415976460325545
2024-02-06 18:40:00,13.277437070868455,10.471147548725016
2024-02-06 18:50:00,19.641716632909183,16.72577786125091
2024-02-06 19:00:00,11.75156171370476,10.265204221508363
2024-02-06 19:10:00,12.750921132334895,12.336819553811218
2024-02-06 19:20:00,19.566424244914067,19.21481088425923
2024-02-06 19:30:00,16.106666566598506,13.15968848703843
2024-02-06 19:40:00,12.93556141968784,10.393692557950681
2024-02-06 19:50:00,14.585233323636247,13.046220650221851
2024-02-06 20:00:00,10.607295582954295,8.218511412190734
2024-02-06 20:10:00,18.449775197083913,13.537216147300175
2024-02-06 20:20:00,13.551288775114479,13.003401141355981
2024-02-06 20:30:00,10.913144195947677,8.855410456579428
2024-02-06 20:40:00,19.17737099017027,15.535906250247983
2024-02-06 20:50:00,17.037346799998325,16.653881303027674
2024-02-06 21:00:00,16.936315521451785,12.989534029365702
2024-02-06 21:10:00,19.410797685011758,17.583093980977832
2024-02-06 21:20:00,10.995132381370965,10.689248630876367
2024-02-06 21:30:00,16.221958174946856,11.836779036104582
2024-02-06 21:40:00,18.044457410353246,17.9191280517835
2024-02-06 21:50:00,12.100367440013123,7.790311687940983
2024-02-06 22:00:00,15.09676957853963,12.66196576063589
2024-02-06 22:10:00,19.7765672964898,17.304394126056845
2024-02-06 22:20:00,13.61619781653673,9.646668030386166
2024-02-06 22:30:00,16.366023239410833,12.890090640774934
2024-02-06 22:40:00,18.38098224497942,14.688965116944242
2024-02-06 22:50:00,19.8236831711113,15.085635397960232
2024-02-06 23:00:00,11.036223575898928,9.825464105366375
2024-02-06 23:10:00,10.327176666148409,8.707028256759607
2024-02-06 23:20:00,19.612764651750652,14.708342882016984
2024-02-06 23:30:00,18.959779780121337,16.324534633551025
2024-02-06 23:40:00,19.608492230791988,17.404944034980335
2024-02-06 23:50:00,18.350314072151228,15.487991130393286
2024-02-07 00:00:00,13.556804434880549,9.77813323051084
2024-02-07 00:10:00,12.418769977723045,9.390165817671303
2024-02-07 00:20:00,16.498971550022844,13.027162166003858
2024-02-07 00:30:00,19.732836225125006,15.614812471536665
2024-02-07 00:40:00,16.52209272555925,15.518914116044288
2024-02-07 00:50:00,16.354615064651174,12.587751331044053
2024-02-07 01:00:00,13.517625616395824,10.046048361246765
2024-02-07 01:10:00,10.98244313298476,7.766473684290549
2024-02-07 01:20:00,10.261216389880905,5.694209217642458
2024-02-07 01:30:00,19.261252319861185,17.808208671445787
2024-02-07 01:40:00,10.341485814503935,8.01115915533655
2024-02-07 01:50:00,14.258024722842855,13.694948229943774
2024-02-07 02:00:00,16.99862424980279,14.278261589212857
2024-02-07 02:10:00,18.018059359366625,16.09823688582229
2024-02-07 02:20:00,15.515279886852909,12.466422507753485
2024-02-07 02:30:00,16.133632987471174,11.475627402777548
2024-02-07 02:40:00,15.926985815039139,13.421965740919742
2024-02-07 02:50:00,10.696488024281084,9.803067314138325
2024-02-07 03:00:00,14.818407668531094,14.290891907216524
2024-02-07 03:10:00,16.448289085009684,14.63089163223419
2024-02-07 03:20:00,16.959287763944033,15.797517951621616
2024-02-07 03:30:00,18.560828966249076,16.406676252258713
2024-02-07 03:40:00,19.118157369537947,15.406691944788829
2024-02-07 03:50:00,12.62524748873761,12.004014593164284
2024-02-07 04:00:00,17.313918789464218,12.949803144711119
2024-02-07 04:10:00,19.06908284129074,17.734828657433393
2024-02-07 04:20:00,17.735619178656655,16.58251267332555
2024-02-07 04:30:00,13.954292560096942,12.864524435243174
2024-02-07 04:40:00,19.409408899949963,17.927869239081428
2024-02-07 04:50:00,18.109975341774508,13.2491386818129
2024-02-07 05:00:00,19.893336082407494,17.740431263794232
2024-02-07 05:10:00,11.760015557507016,11.704797353057156
2024-02-07 05:20:00,18.365145177195235,13.428516117684476
2024-02-07 05:30:00,19.332867120651777,17.765518487106615
2024-02-07 05:40:00,19.370226808155888,15.921449808783159
2024-02-07 05:50:00,18.472027939901793,14.852290258089177
2024-02-07 06:00:00,16.109430189923398,15.268843145291118
2024-02-07 06:10:00,17.76902354408664,15.072607989920956
2024-02-07 06:20:00,16.876786900992172,11.954512817284183
2024-02-07 06:30:00,17.987476057257304,16.029902503150478
2024-02-07 06:40:00,12.563932105269991,11.645526212479528
2024-02-07 06:50:00,11.864172747751521,10.731590278436371
2024-02-07 07:00:00,18.86770438126127,18.549004837543094
2024-02-07 07:10:00,19.783395393683,16.890475708563983
2024-02-07 07:20:00,18.489973863634027,18.037582549057383
2024-02-07 07:30:00,18.56756120739132,14.51146891197809
2024-02-07 07:40:00,11.835343310786236,8.574096860840529
2024-02-07 07:50:00,11.671043325209098,10.085014158155852
2024-02-07 08:00:00,13.233826896577376,10.540152684552336
2024-02-07 08:10:00,14.247030959930877,10.730637721679802
2024-02-07 08:20:00,18.04267778140286,14.069926471958206
2024-02-07 08:30:00,12.144687486574828,11.21949390301659
2024-02-07 08:40:00,10.81882324337836,9.988697195183818
2024-02-07 08:50:00,17.19148229391336,13.074827813087836
2024-02-07 09:00:00,19.3284975416148,16.858833532760457
2024-02-07 09:10:00,18.077595709155993,16.36828511183288
2024-02-07 09:20:00,14.903267210224193,10.127117242680168
2024-02-07 09:30:00,16.665087797339496,14.62165449688824
2024-02-07 09:40:00,16.32766733327925,16.321429752580755
2024-02-07 09:50:00,16.126146084378274,11.653377866307277
2024-02-07 10:00:00,13.405681580926192,11.930971943826664
2024-02-07 10:10:00,14.59119523282508,13.53782099257211
2024-02-07 10:20:00,10.660379431409329,6.721717240900705
2024-02-07 10:30:00,14.114824887117479,9.477816233129332
2024-02-07 10:40:00,16.316381382285442,12.217184728667881
2024-02-07 10:50:00,14.660518202900633,14.627148188264274
2024-02-07 11:00:00,19.211006315728262,15.724358372257779
2024-02-07 11:10:00,19.692408069777013,16.244718811877412
2024-02-07 11:20:00,17.519931385500833,17.50177339262748
2024-02-07 11:30:00,10.759175917153254,6.403845810563846
2024-02-07 11:40:00,18.250214992489543,15.430890828385351
2024-02-07 11:50:00,13.825987228731083,11.226307442869677
2024-02-07 12:00:00,15.63273718144488,13.371910114751088
2024-02-07 12:10:00,14.488820262101608,12.784991059573153
2024-02-07 12:20:00,11.376404710936782,6.4432738158536935
2024-02-07 12:30:00,15.403797151956965,13.14317143546115
2024-02-07 12:40:00,12.567965781084514,11.350800642353079
2024-02-07 12:50:00,14.444324888591803,10.977228860626246
2024-02-07 13:00:00,15.761929561273213,10.84913416200988
2024-02-07 13:10:00,16.075420043286087,11.790958185131885
2024-02-07 13:20:00,18.708707831896483,18.538455496178535
2024-02-07 13:30:00,12.93643845170605,10.08123497456363
2024-02-07 13:40:00,15.790754656452657,13.211145433740125
2024-02-07 13:50:00,17.86374068465473,13.737905953109669
2024-02-07 14:00:00,13.958235394134809,12.95057866400633
2024-02-07 14:10:00,16.317017998938578,11.592626431669697
2024-02-07 14:20:00,15.652459199783818,15.050439309427697
2024-02-07 14:30:00,15.838516580553753,11.464989261240113
2024-02-07 14:40:00,16.1833989155925,14.680239265338502
2024-02-07 14:50:00,10.728218979995622,9.769460304346977
2024-02-07 15:00:00,15.487621286897566,15.047132574774661
2024-02-07 15:10:00,10.811266472469567,8.938578125576049
2024-02-07 15:20:00,13.060969492129127,12.27949575249286
2024-02-07 15:30:00,15.90104379862883,12.763862567374767
2024-02-07 15:40:00,12.234325242127747,12.220600767966571
2024-02-07 15:50:00,13.394018782740359,10.073667014947066
2024-02-07 16:00:00,12.104047560452996,9.319307945954552
